word_id,word,gramatica,defini,en,eo,es,fr,capital,nota,vide,orijina,tasonomia,pronuncia,simbol,usa,an,da,de,gl,he,mt,ru
286,amfi-,prefisa tecnical,ambos,amphi-,NA,NA,amphi-,NA,NA,NA,de elinica amphi- (ambos,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שני הצדדים,NA,NA
2406,cuatri-,prefisa tecnical,un cuatri de,quarter-,NA,NA,quart,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) רבע,NA,NA
3733,foto-,prefisa tecnical,lus o fotografia,photo- (light,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3874,-gama,sufisa ajetivo siensa-umana biolojia,sposi,-gamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
714,astro-,prefisa tecnical astronomia,stelas,astro-,NA,NA,astro-,NA,NA,NA,de elinica aster (stela),NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור לכוכבים,NA,NA
320,-an,sufisa nom,nominte un abitor o lingua de un rejion spesifada,-an,NA,NA,-ain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת) אדם ששייך לעם או דובר השפה,NA,NA
2949,-edro,sufisa nom matematica,nominte solidas jeometrial,-hedron (geometric solid),NA,NA,-èdre (face d'un volume géométrique),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) צורה גאומטרית,NA,NA
7756,-s,sufisa,ajuntada per plurali un nom cual fini con un vocal,-s (plural of noun that ends in a vowel),NA,NA,NA,NA,NA,-es,NA,NA,NA,NA,gatos,NA,NA,NA,NA,NA,NA,NA
4701,jeo-,prefisa tecnical,tera,geo- (Earth),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2310,crico-,prefisa tecnical anatomia medica,con forma de anelo,crico-,NA,NA,crico-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) דמוי טבעת,NA,NA
640,-ase,sufisa nom cimica,enzima,-ase (enzyme),NA,NA,-ase (enzyme),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) אנזים,NA,NA
5876,nano-,prefisa tecnical,multe peti; {10^-9},nano- (tiny,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2723,diplo-,prefisa tecnical,duple,diplo- (double),NA,NA,diplo- (double),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) כפול,NA,NA
4360,-in,sufisa ajetivo,ajuntada a un ajetivo o nom per formi un ajetivo descrivente un person o cosa con cualias o tendes simil,-ish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,amin; serpentin,NA,NA,NA,NA,NA,NA,NA
3666,-fobia,sufisa nom siensa-umana,teme,-phobia (fear),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3367,-eta,sufisa nom,ajuntada a un nom per nomi un varia plu peti,(smaller or simpler variant) -ette,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,caseta; gradeta; boveta; camiseta; sibileta,NA,NA,NA,NA,NA,NA,NA
1575,cardio-,prefisa tecnical medica,cor,cardio- (heart),NA,NA,cardio- (cœur),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור בלב,NA,NA
545,arci-,prefisa tecnical,xef,archi-,NA,archi-,archi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ראשי,NA,NA
357,-andria,sufisa nom siensa-umana,mas,-andry,NA,NA,-andrie,NA,NA,NA,de elinica andr- (om),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור למין זכר,NA,NA
3100,endo-,prefisa tecnical,en,endo- (inside),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3377,etero-,prefisa tecnical,diferente,hetero- (different),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3451,-fajia,sufisa nom medica,come,-phagia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
786,auto-,prefisa,ajuntante la idea de automati o de pertine a se mesma,auto-,NA,NA,auto- (préfixe),NA,NA,NA,de elinica autos (me mesma),NA,NA,NA,autopilote; autodestrui,NA,NA,NA,NA,he: (קידומת) אוטומציה; ביחס לעצמו,NA,NA
321,-an,sufisa nom cimica,idrocarbono saturada,-an (saturated hydrocarbon),NA,NA,-ane (hydrocarbure saturé),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) פחמימה רוויה,NA,NA
72,acua-,prefisa tecnical,acua,aqua-,NA,NA,aqua-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת) שקשור למים,NA,NA
9891,zo-,prefisa tecnical,animales,zoo- (animal),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3338,estra-,prefisa tecnical,a estra,extra- (outer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,-a,sufisa nom,ajuntada a alga nomes mas con la coda `-o` per nomi la fema corespondente; ajuntada a la nom de un arbor con la coda `-o` per formi la nom de sua fruta o noza,female; fruit,NA,femenino,féminin,NA,NA,-o,NA,NA,NA,NA,tio/tia; pero/pera; oranio/orania,NA,NA,NA,NA,he: (סיומת) הצורה הנקבית (במילים מסוימות),NA,NA
2601,des-,prefisa verbo,ajuntada a un verbo per nomi la reversa de un ata,dis-,NA,NA,dé-,NA,`Des-` simpli a `de-` ante S,NA,NA,NA,NA,NA,descarga; dejela,NA,NA,NA,NA,he: (קידומת) הפעולה ההפוכה,NA,NA
3445,fago-,prefisa tecnical,come,phago- (eating),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4218,-ia,sufisa nom,ajuntada a un ajetivo o nom per nomi la cualia astrata de es tal; ajuntada a nomes de postos (e cosas simil) per nomi la estende de la posto en tempo o spasio,-ness,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,felisia; en mea enfantia; la jornal de la bispia,NA,NA,NA,NA,NA,NA,NA
758,-atresia,sufisa nom medica,la asentia,-atresia (medical),NA,NA,-atrésie (médecine),NA,NA,NA,de elinica a- (sin) tresis (perfora),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) חסימה של פתח בגוף,NA,NA
98,-ador,sufisa nom util,ajuntada per nomi un macina o util (o,-er (tool,-ilo,NA,-ateur,NA,NA,NA,NA,NA,NA,NA,computador; cloador; silentador; inibador,NA,NA,NA,NA,he: (סיומת) מכשיר או כלי,NA,NA
518,aracno-,prefisa tecnical,arania,arachno- (spider),NA,NA,arachno-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור לעכבישים,NA,NA
3230,eritro-,prefisa tecnical,roja,erythro- (red),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1209,bon-,prefisa,ajuntada a un verbo per formi un verbo per un ata plu bon,good-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bonodori; bondise,NA,NA,NA,NA,he: (קידומת) בצורה טובה,NA,NA
3254,esa-,prefisa tecnical,ses,hex- (six),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,andro-,prefisa tecnical siensa-umana,mas,andro- (male),NA,NA,andro-,NA,NA,NA,de elinica andr- (om),NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור למין זכר,NA,NA
2527,deca-,prefisa tecnical,(un mesura) multiplida par 10,deca- (ten),NA,NA,déca- (dix),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(קידומת טכנית) עשר,NA,ru: приставка со значением десятикратного увеличения
1657,cata-,prefisa tecnical,a su,cata-,NA,NA,cata- (vers le bas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) כלפי מטה,NA,NA
623,artro-,prefisa tecnical,juntas de corpo,arthro-,NA,NA,arthro-,NA,NA,NA,de elinica arthron (junta),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור למפרקים,NA,NA
6092,-o,sufisa nom,ajuntada a alga nomes fema con la coda `-a` per nomi la mas corespondente; ajuntada a la nom de un fruta con la coda `-a` per nomi sua arbor,male; tree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ava/avo; poma/pomo,NA,NA,NA,NA,NA,NA,NA
2735,dis-,prefisa tecnical,mal,dys- (bad,NA,NA,dys- (mal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) רע,NA,NA
5882,narco-,prefisa tecnical,nonsensosa,narco- (stupor),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2148,coraco-,prefisa tecnical anatomia medica,oncin,coraco-,NA,NA,coraco- (en crochet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) דמוי קרס,NA,NA
2324,cripto-,prefisa tecnical,secreta,crypto-,NA,NA,crypto-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) סודי,NA,NA
3294,eso-,prefisa tecnical,estra,eso-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3031,emato-,prefisa tecnical medica,sangue,hemato-|ae (blood),NA,NA,hémato- (sang),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) דם,NA,NA
1064,bi-,prefisa tecnical,a du veses,bi-,NA,NA,bi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) פעמיים,NA,NA
3153,-ente,sufisa ajetivo,ajuntada a un verbo per formi la partisipio ativa,-ing,NA,NA,NA,NA,Esta varia de `-nte` es usada sola con la verbo `es`. :: This variant of `-nte` is only used with the verb `es`.,NA,NA,NA,NA,NA,esente,NA,NA,NA,NA,NA,NA,NA
400,anjio-,prefisa tecnical medica,dutos sangual,angio- (blood vessels),NA,NA,angio- (vaisseaux sanguins),NA,NA,NA,de elinica angeion (vaso,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור לכלי הדם,NA,NA
3252,-es,sufisa ajetivo,ajuntada a un nom jeografial per formi un ajetivo pertinente a la loca,-ese,NA,NA,NA,NA,NA,-an,NA,NA,NA,NA,nederlandes,NA,NA,NA,NA,NA,NA,NA
753,-ato,sufisa nom cimica,un sal de un asida de cual sua nom fini con `-ica`,-ate (chemistry),NA,NA,-ate (suffixe ; chimie),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) מלח,NA,NA
3686,fono-,prefisa tecnical fisica arte util,sona,phono-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3255,-esa,sufisa nom,ajuntada a un nom per crea un titulo formal per un fem,-ess (formal female title),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,prinsesa,NA,NA,NA,NA,NA,NA,NA
1754,cilo-,prefisa tecnical,(un mesura) multiplida par 1000,kilo-,NA,NA,kilo- (mille),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) קילו-,NA,NA
2922,ecto-,prefisa tecnical,estra,ecto- (outside),NA,NA,ecto- (dehors),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) חיצוני,NA,NA
3399,eu-,prefisa tecnical,bon,eu- (good),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,arceo-,prefisa tecnical,antica,archeo-|ae,NA,NA,archéo-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) עתיק,NA,NA
213,alo-,prefisa tecnical,otra,allo- (other),NA,NA,allo-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) אחר או נוסף,NA,NA
3701,-foria,sufisa nom siensa-umana medica,senti o emosia,-phoria (feeling),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3703,-forma,sufisa ajetivo biolojia medica matematica,con forma de,-form,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3251,es-,prefisa tecnical,estra,ex- (outside),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1364,but-,prefisa tecnical cimica,nominte alcanos e otra idrocarbonos con cuatro atomes de carbono,but- (chemistry),NA,NA,but- (chimie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) אלקן בעל 4 אטומי פחמן,NA,NA
209,-aljia,sufisa nom medica,dole,-algia (pain),NA,NA,-algie,NA,NA,NA,de elinica algos (dole),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור לכאב,NA,NA
3055,emi-,prefisa tecnical,dui,hemi-,NA,NA,semi-,NA,NA,semi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) חצי,NA,NA
491,apo-,prefisa tecnical,a via de,apo-,NA,NA,apo- (préfixe),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) מ-,NA,NA
3678,-fon,sufisa nom fisica arte util,sona,-phone (sound),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3685,-fonia,sufisa nom fisica arte medica,sona o vose,-phony (sound),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1570,-cardia,sufisa nom medica,cor,-cardia (heart),NA,NA,-cardie (cœur),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור בלב,NA,NA
2402,cuasi-,prefisa tecnical,cuasi,quasi-,NA,NA,quasi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) קרוב ל,NA,NA
2406,cuatro-,prefisa tecnical,cuatro,quadr-,NA,NA,quadr-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ארבע,NA,NA
4680,-jen,sufisa ajetivo medica biolojia siensa-umana,produinte o produida par; pertinente a jenes,-genic (producing),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3052,-emese,sufisa nom medica,vomiti,-emesis (vomiting),NA,NA,-émèse (vomir),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) הקאה,NA,NA
447,antropo-,prefisa tecnical,umanas,anthropo-,NA,NA,anthropo-,NA,NA,NA,de elinica anthropos (umana),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור בבני אדם,NA,NA
1246,braci-,prefisa tecnical,corta,brachy- (short),NA,NA,brachy- (court),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) קצר,NA,NA
3365,eta-,prefisa tecnical,sete,hepta- (seven),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2924,-ectomia,sufisa nom medica,estrae sirurjial,-ectomy (surgery),NA,NA,-ectomie (chirurgie),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) הסרה בניתוח,NA,NA
3223,-eria,sufisa nom,ajuntada a un verbo,-ery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,refineria; paneria; monceria; beleria,NA,NA,NA,NA,NA,NA,NA
2353,cromo-,prefisa tecnical,color,chromo-,NA,NA,chromo-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) צבע,NA,NA
309,amnio-,prefisa tecnical medica,amnio,amnio-,NA,NA,amnio-,NA,NA,NA,de elinica amnos (amnio),NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ששייך לשפיר,NA,NA
2314,-crin,sufisa ajetivo biolojia medica,secrete,-crine (secreting),NA,NA,-crine (sécrétion),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) מפריש,NA,NA
2646,di-,prefisa tecnical,du,di- (two),NA,NA,di- (deux),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שניים,NA,NA
266,ambi-,prefisa tecnical,ambos,ambi-,NA,NA,ambi-,NA,NA,NA,de latina ambi- (ambos),NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שני הצדדים,NA,NA
20,-able,sufisa ajetivo,ajuntada a un verbo transitiva per formi un ajetivo descrivente un person o cosa a cual on pote fa la ata,-able,-ebla,-able,-able,NA,NA,NA,NA,NA,NA,NA,comable; lejable; lodable; notable; vidable,NA,NA,NA,NA,he: (סיומת) ניתן ל,NA,NA
2567,demo-,prefisa tecnical,popla,demo- (people),NA,NA,démo- (peuple),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) אוכלוסייה,NA,NA
3600,filo-,prefisa tecnical,ama de,philo- (love),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,ana-,prefisa tecnical cimica biolojia,a supra,ana-,NA,NA,ana-,NA,NA,NA,de elinica ana- (a supra),NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שוב,NA,NA
2921,ecto-,prefisa tecnical,(un mesura) multiplida par 100,hecto- (hundred),NA,NA,hecto- (cent),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) מאה,NA,NA
425,anti-,prefisa,ajuntada a ajetivos e nomes per formi ajetivos de oposa o ataca,anti- (opposition),NA,NA,anti-,NA,NA,NA,de elinica anti- (contra),NA,NA,NA,antisosial; antiavional; antifungal; antieroe; antiproton,NA,NA,NA,NA,he: (קידומת) נגד,NA,NA
2357,crono-,prefisa tecnical,tempo,chrono-,NA,NA,chrono-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) זמן,NA,NA
3181,epi-,prefisa tecnical,sur,epi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2909,eco-,prefisa tecnical,pertinente a ecolojia,eco-,NA,NA,éco-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור באקולוגיה,NA,NA
3159,entre-,prefisa tecnical,entre,inter- (between),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1849,co-,prefisa tecnical,con,co- (with,NA,NA,co- (avec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) עם,NA,NA
3089,-en,sufisa nom cimica,idrocarbono nonsaturada,-ene (chemistry),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,a-,prefisa tecnical,non-,a-,NA,a-,a-,NA,NA,NA,de elenica a- (no,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) ללא,NA,NA
3252,-es,sufisa nom,nominte un abitor o lingua de un rejion spesifada,-ese,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2929,ecui-,prefisa tecnical,egal,equi-,NA,NA,équi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שווה,NA,NA
641,-ase,sufisa nom medica,maladia,-asis (medical),NA,NA,-ase (médecine),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) מחלה,NA,NA
2648,dia-,prefisa tecnical,tra,dia-,NA,NA,dia-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) דרך,NA,NA
