word_id,word,gramatica,defini,en,eo,es,fr,capital,nota,vide,orijina,tasonomia,pronuncia,simbol,usa,an,da,de,gl,he,mt,ru
3531,femto-,prefisa tecnical,{10^-15},femto-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3061,emo-,prefisa tecnical medica biolojia,sangue,hemo-|ae (blood),NA,NA,hémo- (sang),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) דם,NA,NA
1249,bradi-,prefisa tecnical,lenta,brady- (slow),NA,NA,brady- (lent),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) לאט,NA,NA
3367,-eta,sufisa verbo,ajuntada a un verbo per formi un otra verbo indicante la mesma ata en modo min intensa,(weaker variant) -le,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pluveta,NA,NA,NA,NA,NA,NA,NA
510,apto-,prefisa tecnical,juntante,hapto- (attachment),NA,NA,hapto- (préfixe),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) צמוד,NA,NA
395,aniso-,prefisa tecnical,diferente,aniso- (unequal),NA,NA,aniso- (inégal),NA,NA,NA,de elinica anisos (nonegal),NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שונה,NA,NA
2488,-da,sufisa ajetivo,ajuntada a un verbo per formi la partisipio pasiva,-ed,NA,-ado,-é|-ée,NA,La partisipio pasiva es un ajetivo cual indica ce on fa (o ia fa) la ata de la verbo a la person o cosa cual la partisipio descrive (un mesaje ascondeda es un mesaje cual on ia asconde). On usa lo ance como un nom,NA,NA,NA,NA,NA,ascondeda; tu ia asconde un mesaje e me ia trova tua mesaje ascondeda; la mesaje ia es ascondeda,NA,NA,NA,NA,he: (סיומת) בינוני פעול (צורות פעול,NA,NA
4687,-jenese,sufisa nom medica biolojia siensa-umana,causa o orijina,-genesis (origin),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2818,dolico-,prefisa tecnical,longa,dolicho- (long),NA,NA,dolicho- (long),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ארוך,NA,NA
1101,bio-,prefisa tecnical,vive e organismes,bio-,NA,NA,bio- (relatif au vivant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ביו-,NA,NA
320,-an,sufisa ajetivo,ajuntada a un nom jeografial per formi un ajetivo pertinente a la loca,-an,NA,NA,-ain,NA,NA,-es,NA,NA,NA,NA,italian; suburban; victorian,NA,NA,NA,NA,he: (סיומת) ששייך למקום או לעם,NA,NA
8739,taci-,prefisa tecnical,rapida,tachy- (rapid),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3623,-fise,sufisa nom medica,crese,-physis (growth),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,ato-,prefisa tecnical,{10^-18},atto-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1834,cloro-,prefisa tecnical,verde,chloro-,NA,NA,chloro- (chimie),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) ירוק,NA,NA
486,aplo-,prefisa tecnical,solitar,haplo- (single),NA,NA,haplo- (simple),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) יחיד,NA,NA
4213,-i,sufisa verbo nontransitiva,ajuntada a un ajetivo o nom per formi un verbo nontransitiva per la ata de deveni tal,become,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,la acua profondi; la visitores grupi,NA,NA,NA,NA,NA,NA,NA
1939,com-,prefisa tecnical,con,com- (with,NA,NA,com- (avec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) עם,NA,NA
1067,biblio-,prefisa tecnical,libros,biblio-,NA,NA,biblio- (relatif aux livres),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) שקשור בספרים,NA,NA
2600,desi-,prefisa tecnical,un desi de,deci- (a tenth),NA,NA,déci- (un dixième d'unité),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) עשירית,NA,NA
2879,dura-,prefisa tecnical,dur,dura- (hard),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) קשה,NA,NA
421,ante-,prefisa tecnical,ante,ante-,NA,NA,anté-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) לפני,NA,NA
3435,exa-,prefisa tecnical,{10^18},exa-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,-agra,sufisa nom medica,dole subita,-agra (pain),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) כאב פתאומי,NA,NA
3088,en-,prefisa tecnical,en,en-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3364,et-,prefisa tecnical cimica,nominte alcanos e otra idrocarbonos con du atomes de carbono,eth- (chemistry),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3253,-es,sufisa,ajuntada per plurali un nom cual fini con un consonante,-s (plural of noun that ends in a consonant),NA,NA,NA,NA,NA,-s,NA,NA,NA,NA,canes,NA,NA,NA,NA,NA,NA,NA
2096,contra-,prefisa tecnical,contra,contra-,NA,NA,contra-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) נגד,NA,NA
705,-astenia,sufisa nom medica,debilia,-asthenia,NA,NA,-asthénie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור לחולשה,NA,NA
3056,-emia,sufisa nom medica,disturba medical de sangue,-emia|ae (blood),NA,NA,-émie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) מחלת דם,NA,NA
2522,de-,prefisa tecnical,de,de-,NA,NA,dé-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(קידומת טכנית) מ-,NA,ru: (приставка соответствующая русским) от
3450,-faje,sufisa nom biolojia medica,comor,-phage (eater),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3116,enea-,prefisa matematica,nove,ennea-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3591,-filia,sufisa nom siensa-umana,ama,-philia (love),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,con-,prefisa tecnical,con,con- (with,NA,NA,con- (avec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (קידומת טכנית) עם,NA,NA
295,amil-,prefisa tecnical biolojia,amidon,amyl-,NA,NA,amyl-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,he: (סיומת טכנית) שקשור לעמילן,NA,NA
4483,intro-,prefisa tecnical,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6555,-parese,sufisa nom medica,paralise partal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3414,euri-,prefisa tecnical,larga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4518,iota-,prefisa tecnical,{10^24},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5953,-nesia,sufisa nom tera,isolas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6913,-plasia,sufisa nom medica,masa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6115,-odinia,sufisa nom medica,indicante un dole,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7314,psico-,prefisa tecnical,mente,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6157,olo-,prefisa tecnical,intera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9388,ultra-,prefisa tecnical,ultra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8299,sirco-,prefisa tecnical,sirca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7288,proto-,prefisa tecnical,prima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4625,-ite,sufisa nom medica,maladia de inflama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8071,-sentese,sufisa nom medica,perfora sirurjial per aspira licuida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7947,-scopi,sufisa nom medica,esamina par vide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4630,-ito,sufisa nom cimica,nominte sales o esteres de asidas con la coda `-osa`,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6395,paci-,prefisa tecnical,densa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5039,-lise,sufisa nom cimica medica,descomposa o desintegra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3960,giga-,prefisa,{10^9},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6717,peri-,prefisa tecnical,sirca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7211,pro-,prefisa tecnical,acordante con,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6196,-on,sufisa nom,ajuntada a un nom per nomi un varia plu grande o un veste plu esterna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cason; denton; jacon,NA,NA,NA,NA,NA,NA,NA
7153,-praxia,sufisa nom medica,ativia pratical,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4613,-iste,sufisa ajetivo,ajuntada a un nom per nomi un aderor de un sistem de crede o un person prejudosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,femiste; otimiste; jeolojiste; gitariste; jornaliste; turiste,NA,NA,NA,NA,NA,NA,NA
7920,-sce,sufisa nom,nominte un abitor o lingua de un rejion o nasion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9217,-tris,sufisa nom medica biolojia,capeles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4216,-i,sufisa ajetivo,ajuntada a un nom jeografial per formi un ajetivo pertinente a la loca,NA,NA,NA,NA,NA,NA,-an,NA,NA,NA,NA,arabi,NA,NA,NA,NA,NA,NA,NA
7949,-scopio,sufisa nom util medica astronomia biolojia,strumento estendente la capasia de vide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9436,-uple,sufisa nom,ajuntada a un numero per nomi un grupo con acel cuantia de membros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8915,teo-,prefisa tecnical,Dio o dios,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7938,sclero-,prefisa tecnical medica,dur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5045,-litica,sufisa,pertinente a petra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5766,moto-,prefisa tecnical,motorida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5249,-mania,sufisa nom siensa-umana medica,mania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4227,-iase,sufisa nom medica,maladia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6125,oftalmo-,prefisa tecnical medica,oios,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3996,-gloso,sufisa tecnical anatomia medica,con forma de lingua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5926,nefro-,prefisa tecnical,renes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8091,-sepse,sufisa nom medica,infeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6281,ornito-,prefisa tecnical biolojia,avia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5741,morfo-,prefisa tecnical,forma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8172,siber-,prefisa tecnical,redes de comunica eletronical e realia virtual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9436,-uple,sufisa ajetivo,ajuntada a un numero per formi un ajetivo multiple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,duple,NA,NA,NA,NA,NA,NA,NA
7583,reti-,prefisa tecnical,reta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5391,megalo-,prefisa tecnical,nonormal grande,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8562,stilo-,prefisa tecnical anatomia medica,con forma de pen o stilo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5048,lito-,prefisa tecnical,petra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5737,-morfe,sufisa ajetivo medica biolojia,forma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5387,mega-,prefisa tecnical,grande; {10^6},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6185,omo-,prefisa tecnical,la mesma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8343,sito-,prefisa tecnical,selula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8521,-stalsia,sufisa nom medica,contrae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9809,xilo-,prefisa tecnical,lenio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4361,-in,sufisa nom cimica,idrocarbono nonsaturada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4327,im-,prefisa,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9453,-uria,sufisa nom medica,urina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8075,senti-,prefisa tecnical,divideda par 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6417,paleo-,prefisa tecnical,vea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4642,-ivor,sufisa ajetivo biolojia,comente,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8615,su-,prefisa,su,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sutera; sudivide,NA,NA,NA,NA,NA,NA,NA
8925,tera-,prefisa tecnical,{10^12},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6147,oligo-,prefisa tecnical,con poca partes o membros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8573,-stomia,sufisa nom medica,abri sirurjial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5375,media-,prefisa,ajuntada a un nom de un periodo o estende per nomi la punto media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mediadia,NA,NA,NA,NA,NA,NA,NA
8031,semi-,prefisa tecnical,dui,NA,NA,NA,NA,NA,NA,emi-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9779,xeno-,prefisa tecnical,stranjer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7855,-sarcoma,sufisa nom medica,sarcoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7931,-scise,sufisa nom medica,fende,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6140,-ol,sufisa nom cimica,olios,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6971,-pnea,sufisa nom medica,respira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6936,-plejia,sufisa nom medica,paralise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6180,omni-,prefisa tecnical,tota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4046,-grafia,sufisa nom arte matematica,la siensa de scrive o desinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4239,-ica,sufisa ajetivo medica,ajuntada a un nom de un maladia medical o psicolojial con la coda `-ia`,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alerjica,NA,NA,NA,NA,NA,NA,NA
7940,-sclerose,sufisa nom medica,duri nonormal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6225,-opia,sufisa nom medica,maladia de oio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6699,-pepsia,sufisa nom medica,dijesta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5620,miso-,prefisa tecnical,odiosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4358,in-,prefisa,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8451,-spasma,sufisa nom medica,spasma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8847,tecno-,prefisa tecnical,tecnolojia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6306,-osa,sufisa nom cimica,zucar o otra carboidrato,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5686,mono-,prefisa tecnical,un,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6197,-on,sufisa nom fisica cimica,particula suatomal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,neutron; foton; codon; interferon,NA,NA,NA,NA,NA,NA,NA
9412,uni-,prefisa tecnical,un,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8859,tele-,prefisa tecnical,distante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7461,-rea,sufisa nom medica,esflue (medical),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6383,ovi-,prefisa tecnical,ovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9231,-trofia,sufisa nom medica biolojia,xercante nuri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8244,sin-,prefisa tecnical,con,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4216,-i,sufisa nom,nominte un abitor o lingua de un rejion spesifada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8692,supra-,prefisa,supra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,suprasil; supraumana,NA,NA,NA,NA,NA,NA,NA
6915,-plasma,sufisa nom medica,masa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
